   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
 1647 007e 0000      		.word gs(.L145)
 1648 0080 0000      		.word gs(.L146)
 1649 0082 0000      		.word gs(.L171)
 1650 0084 0000      		.word gs(.L147)
 1651 0086 0000      		.word gs(.L171)
 1652 0088 0000      		.word gs(.L171)
 1653 008a 0000      		.word gs(.L148)
 1654               		.text
 1655               	.L143:
 1656               	.LM239:
 1657 0864 8DE4      		ldi r24,lo8(77)
 1658 0866 0E94 0000 		call COM_putchar
 1659               	.LVL140:
 1660               	.LM240:
 1661 086a 82E0      		ldi r24,lo8(2)
 1662 086c 0E94 0000 		call COM_hex_parse
 1663 0870 8823      		tst r24
 1664 0872 01F0      		breq .+2
 1665 0874 00C0      		rjmp .L198
 1666               	.L150:
 1667               	.LM241:
 1668 0876 8091 0000 		lds r24,com_hex
 1669               	.LVL141:
 1670 087a 8530      		cpi r24,lo8(5)
 1671 087c 00F0      		brlo .+2
 1672 087e 00C0      		rjmp .L198
 1673               	.LM242:
 1674 0880 0E94 0000 		call CTL_change_mode
 1675               	.LVL142:
 1676 0884 00C0      		rjmp .L201
 1677               	.LVL143:
 1678               	.L148:
 1679               	.LM243:
 1680 0886 89E5      		ldi r24,lo8(89)
 1681 0888 0E94 0000 		call COM_putchar
 1682               	.LVL144:
 1683               	.LM244:
 1684 088c 86E0      		ldi r24,lo8(6)
 1685 088e 0E94 0000 		call COM_hex_parse
 1686 0892 8823      		tst r24
 1687 0894 01F0      		breq .+2
 1688 0896 00C0      		rjmp .L198
 1689               	.L152:
 1690               	.LM245:
 1691 0898 8091 0000 		lds r24,com_hex
 1692 089c 0E94 0000 		call RTC_SetYear
 1693 08a0 8091 0000 		lds r24,com_hex+1
 1694 08a4 0E94 0000 		call RTC_SetMonth
 1695 08a8 8091 0000 		lds r24,com_hex+2
 1696 08ac 0E94 0000 		call RTC_SetDay
 1697               	.LVL145:
 1698               	.L201:
 1699               	.LM246:
 1700 08b0 81E3      		ldi r24,lo8(49)
 1701               	.LVL146:
 1702 08b2 00C0      		rjmp .L200
 1703               	.LVL147:
 1704               	.L142:
 1705               	.LM247:
 1706 08b4 88E4      		ldi r24,lo8(72)
 1707 08b6 0E94 0000 		call COM_putchar
 1708               	.LVL148:
 1709               	.LM248:
 1710 08ba 86E0      		ldi r24,lo8(6)
 1711 08bc 0E94 0000 		call COM_hex_parse
 1712 08c0 8823      		tst r24
 1713 08c2 01F0      		breq .+2
 1714 08c4 00C0      		rjmp .L198
 1715               	.L153:
 1716               	.LM249:
 1717 08c6 8091 0000 		lds r24,com_hex
 1718 08ca 0E94 0000 		call RTC_SetHour
 1719               	.LM250:
 1720 08ce 8091 0000 		lds r24,com_hex+1
 1721 08d2 0E94 0000 		call RTC_SetMinute
 1722               	.LM251:
 1723 08d6 8091 0000 		lds r24,com_hex+2
 1724 08da 0E94 0000 		call RTC_SetSecond
 1725 08de 00C0      		rjmp .L201
 1726               	.LVL149:
 1727               	.L140:
 1728               	.LM252:
 1729 08e0 83E4      		ldi r24,lo8(67)
 1730 08e2 0E94 0000 		call COM_putchar
 1731               	.LVL150:
 1732               	.LM253:
 1733 08e6 84E0      		ldi r24,lo8(4)
 1734 08e8 0E94 0000 		call COM_hex_parse
 1735 08ec 8823      		tst r24
 1736 08ee 01F0      		breq .+2
 1737 08f0 00C0      		rjmp .L198
 1738               	.L154:
 1739               	.LM254:
 1740 08f2 9091 0000 		lds r25,com_hex
 1741               	.LVL151:
 1742 08f6 9433      		cpi r25,lo8(52)
 1743 08f8 00F0      		brlo .+2
 1744 08fa 00C0      		rjmp .L198
 1745               	.LM255:
 1746 08fc E92F      		mov r30,r25
 1747 08fe F0E0      		ldi r31,lo8(0)
 1748               	.LVL152:
 1749 0900 E050      		subi r30,lo8(-(config))
 1750 0902 F040      		sbci r31,hi8(-(config))
 1751               	.LVL153:
 1752 0904 8091 0000 		lds r24,com_hex+1
 1753 0908 8083      		st Z,r24
 1754               	.LM256:
 1755 090a 892F      		mov r24,r25
 1756 090c 0E94 0000 		call eeprom_config_save
 1757               	.LVL154:
 1758 0910 00C0      		rjmp .L201
 1759               	.LVL155:
 1760               	.L146:
 1761               	.LM257:
 1762 0912 84E5      		ldi r24,lo8(84)
 1763 0914 0E94 0000 		call COM_putchar
 1764               	.LVL156:
 1765               	.LM258:
 1766 0918 82E0      		ldi r24,lo8(2)
 1767 091a 0E94 0000 		call COM_hex_parse
 1768 091e 8823      		tst r24
 1769 0920 01F0      		breq .+2
 1770 0922 00C0      		rjmp .L198
 1771               	.L156:
 1772               	.LM259:
 1773 0924 8091 0000 		lds r24,com_hex
 1774 0928 8950      		subi r24,lo8(-(-9))
 1775 092a 8533      		cpi r24,lo8(53)
 1776 092c 00F0      		brlo .+2
 1777 092e 00C0      		rjmp .L198
 1778               	.L157:
 1779               	.LM260:
 1780 0930 82E0      		ldi r24,lo8(2)
 1781 0932 0E94 0000 		call CTL_change_mode
 1782               	.LM261:
 1783 0936 8AE0      		ldi r24,lo8(10)
 1784 0938 8093 0000 		sts PID_force_update,r24
 1785 093c 8091 0000 		lds r24,com_hex
 1786 0940 8093 0000 		sts CTL_temp_wanted_auto,r24
 1787 0944 00C0      		rjmp .L201
 1788               	.LVL157:
 1789               	.L147:
 1790               	.LM262:
 1791 0946 86E5      		ldi r24,lo8(86)
 1792 0948 0E94 0000 		call COM_putchar
 1793               	.LVL158:
 1794               	.LM263:
 1795 094c 82E0      		ldi r24,lo8(2)
 1796 094e 0E94 0000 		call COM_hex_parse
 1797 0952 8823      		tst r24
 1798 0954 01F0      		breq .+2
 1799 0956 00C0      		rjmp .L198
 1800               	.L158:
 1801               	.LM264:
 1802 0958 83E0      		ldi r24,lo8(3)
 1803 095a 0E94 0000 		call CTL_change_mode
 1804               	.LM265:
 1805 095e 8091 0000 		lds r24,com_hex
 1806               	.LVL159:
 1807 0962 9091 0000 		lds r25,config+13
 1808               	.LVL160:
 1809 0966 9817      		cp r25,r24
 1810 0968 00F0      		brlo .L194
 1811               	.L159:
 1812               	.LM266:
 1813 096a 9091 0000 		lds r25,config+11
 1814               	.LVL161:
 1815 096e 8917      		cp r24,r25
 1816 0970 00F4      		brsh .L161
 1817               	.L194:
 1818               	.LM267:
 1819 0972 9093 0000 		sts CTL_valve_wanted,r25
 1820 0976 00C0      		rjmp .L160
 1821               	.L161:
 1822               	.LM268:
 1823 0978 8093 0000 		sts CTL_valve_wanted,r24
 1824               	.L160:
 1825               	.LM269:
 1826 097c 1092 0000 		sts PID_force_update,__zero_reg__
 1827 0980 00C0      		rjmp .L201
 1828               	.LVL162:
 1829               	.L144:
 1830               	.LM270:
 1831 0982 80E5      		ldi r24,lo8(80)
 1832 0984 0E94 0000 		call COM_putchar
 1833               	.LVL163:
 1834               	.LM271:
 1835 0988 84E0      		ldi r24,lo8(4)
 1836 098a 0E94 0000 		call COM_hex_parse
 1837 098e 8823      		tst r24
 1838 0990 01F0      		breq .+2
 1839 0992 00C0      		rjmp .L198
 1840               	.L162:
 1841               	.LM272:
 1842 0994 9091 0000 		lds r25,com_hex
 1843               	.LVL164:
 1844 0998 892F      		mov r24,r25
 1845 099a 8150      		subi r24,lo8(-(-1))
 1846 099c 8430      		cpi r24,lo8(4)
 1847 099e 00F0      		brlo .+2
 1848 09a0 00C0      		rjmp .L198
 1849               	.LM273:
 1850 09a2 E92F      		mov r30,r25
 1851 09a4 F0E0      		ldi r31,lo8(0)
 1852               	.LVL165:
 1853 09a6 E050      		subi r30,lo8(-(config))
 1854 09a8 F040      		sbci r31,hi8(-(config))
 1855               	.LVL166:
 1856 09aa 8091 0000 		lds r24,com_hex+1
 1857 09ae 8083      		st Z,r24
 1858               	.LM274:
 1859 09b0 892F      		mov r24,r25
 1860 09b2 0E94 0000 		call eeprom_config_save
 1861               	.LVL167:
 1862               	.LM275:
 1863 09b6 1092 0000 		sts CTL_temp_auto,__zero_reg__
 1864 09ba 00C0      		rjmp .L201
 1865               	.LVL168:
 1866               	.L145:
 1867               	.LM276:
 1868 09bc 83E5      		ldi r24,lo8(83)
 1869 09be 0E94 0000 		call COM_putchar
 1870               	.LVL169:
 1871               	.LM277:
 1872 09c2 86E0      		ldi r24,lo8(6)
 1873 09c4 0E94 0000 		call COM_hex_parse
 1874 09c8 8823      		tst r24
 1875 09ca 01F0      		breq .+2
 1876 09cc 00C0      		rjmp .L198
 1877               	.L164:
 1878               	.LM278:
 1879 09ce 6091 0000 		lds r22,com_hex
 1880               	.LVL170:
 1881 09d2 2091 0000 		lds r18,com_hex+1
 1882 09d6 422F      		mov r20,r18
 1883 09d8 50E0      		ldi r21,lo8(0)
 1884 09da 4F70      		andi r20,lo8(15)
 1885 09dc 5070      		andi r21,hi8(15)
 1886 09de 542F      		mov r21,r20
 1887 09e0 4427      		clr r20
 1888 09e2 8091 0000 		lds r24,com_hex+2
 1889 09e6 480F      		add r20,r24
 1890 09e8 511D      		adc r21,__zero_reg__
 1891 09ea 2295      		swap r18
 1892 09ec 2F70      		andi r18,lo8(15)
 1893 09ee 862F      		mov r24,r22
 1894 09f0 8295      		swap r24
 1895 09f2 8F70      		andi r24,lo8(15)
 1896 09f4 6F70      		andi r22,lo8(15)
 1897 09f6 0E94 0000 		call RTC_DowTimerSet
 1898               	.LVL171:
 1899               	.LM279:
 1900 09fa 1092 0000 		sts CTL_temp_auto,__zero_reg__
 1901               	.LM280:
 1902 09fe 8091 0000 		lds r24,config+34
 1903 0a02 8130      		cpi r24,lo8(1)
 1904 0a04 01F0      		breq .L165
 1905 0a06 80E0      		ldi r24,lo8(0)
 1906 0a08 00C0      		rjmp .L166
 1907               	.L165:
 1908 0a0a 8091 0000 		lds r24,RTC+6
 1909               	.L166:
 1910               	.LBB30:
 1911               	.LM281:
 1912 0a0e 0E94 0000 		call RTC_DowTimerGetHourBar
 1913               	.LBB31:
 1914 0a12 6093 0000 		sts hourbar_buff,r22
 1915 0a16 7093 0000 		sts (hourbar_buff)+1,r23
 1916 0a1a 8093 0000 		sts (hourbar_buff)+2,r24
 1917 0a1e 9093 0000 		sts (hourbar_buff)+3,r25
 1918               	.LBE31:
 1919               	.LBE30:
 1920               	.LM282:
 1921 0a22 81E3      		ldi r24,lo8(49)
 1922 0a24 0E94 0000 		call COM_putchar
 1923               	.LM283:
 1924 0a28 8AE3      		ldi r24,lo8(58)
 1925 0a2a 0E94 0000 		call COM_putchar
 1926               	.LM284:
 1927 0a2e 8091 0000 		lds r24,com_hex
 1928 0a32 8295      		swap r24
 1929 0a34 8F70      		andi r24,lo8(15)
 1930 0a36 0E94 0000 		call print_digit
 1931 0a3a 00C0      		rjmp .L132
 1932               	.LVL172:
 1933               	.L141:
 1934               	.LM285:
 1935 0a3c 84E4      		ldi r24,lo8(68)
 1936 0a3e 0E94 0000 		call COM_putchar
 1937               	.LVL173:
 1938               	.LM286:
 1939 0a42 82E0      		ldi r24,lo8(2)
 1940 0a44 0E94 0000 		call COM_hex_parse
 1941 0a48 8823      		tst r24
 1942 0a4a 01F0      		breq .+2
 1943 0a4c 00C0      		rjmp .L198
 1944               	.L167:
 1945               	.LM287:
 1946 0a4e 9091 0000 		lds r25,com_hex
 1947               	.LVL174:
 1948 0a52 9923      		tst r25
 1949 0a54 01F4      		brne .+2
 1950 0a56 00C0      		rjmp .L198
 1951               	.L168:
 1952               	.LM288:
 1953 0a58 8AE0      		ldi r24,lo8(10)
 1954 0a5a 989F      		mul r25,r24
 1955 0a5c C001      		movw r24,r0
 1956 0a5e 1124      		clr r1
 1957 0a60 9093 0000 		sts (CTL_temp_threshold)+1,r25
 1958 0a64 8093 0000 		sts CTL_temp_threshold,r24
 1959 0a68 00C0      		rjmp .L201
 1960               	.LVL175:
 1961               	.L139:
 1962               	.LM289:
 1963 0a6a 81E4      		ldi r24,lo8(65)
 1964 0a6c 0E94 0000 		call COM_putchar
 1965               	.LVL176:
 1966               	.LM290:
 1967 0a70 82E0      		ldi r24,lo8(2)
 1968 0a72 0E94 0000 		call COM_hex_parse
 1969 0a76 8823      		tst r24
 1970 0a78 01F0      		breq .+2
 1971 0a7a 00C0      		rjmp .L198
 1972               	.L169:
 1973               	.LM291:
 1974 0a7c 8091 0000 		lds r24,com_hex
 1975               	.LVL177:
 1976 0a80 8823      		tst r24
 1977 0a82 01F4      		brne .+2
 1978 0a84 00C0      		rjmp .L198
 1979               	.L170:
 1980               	.LM292:
 1981 0a86 8093 0000 		sts CTL_bat_threshold,r24
 1982 0a8a 1092 0000 		sts CTL_bat_threshold+1,__zero_reg__
 1983 0a8e 00C0      		rjmp .L201
 1984               	.LVL178:
 1985               	.L126:
 1986               	.LBE29:
 1987               	.LBB32:
 1988               	.LM293:
 1989 0a90 0E94 0000 		call COM_getchar
 1990               	.LVL179:
 1991 0a94 182F      		mov r17,r24
 1992               	.LVL180:
 1993               	.LM294:
 1994 0a96 87E4      		ldi r24,lo8(71)
 1995 0a98 0E94 0000 		call COM_putchar
 1996               	.LM295:
 1997 0a9c 812F      		mov r24,r17
 1998 0a9e 90E0      		ldi r25,lo8(0)
 1999               	.LVL181:
 2000 0aa0 FC01      		movw r30,r24
 2001 0aa2 E154      		subi r30,lo8(-(-65))
 2002 0aa4 F040      		sbci r31,hi8(-(-65))
 2003 0aa6 E931      		cpi r30,25
 2004 0aa8 F105      		cpc r31,__zero_reg__
 2005 0aaa 00F0      		brlo .+2
 2006 0aac 00C0      		rjmp .L171
 2007 0aae E050      		subi r30,lo8(-(gs(.L184)))
 2008 0ab0 F040      		sbci r31,hi8(-(gs(.L184)))
 2009 0ab2 0C94 0000 		jmp __tablejump2__
 2010               		.data
 2011               		.section .progmem.gcc_sw_table, "a", @progbits
 2012               		.p2align 1
 2013               	.L184:
 2014               		.data
 2015               		.section .progmem.gcc_sw_table, "a", @progbits
 2016               		.p2align 1
 2017 008c 0000      		.word gs(.L172)
 2018 008e 0000      		.word gs(.L173)
 2019 0090 0000      		.word gs(.L174)
 2020 0092 0000      		.word gs(.L175)
 2021 0094 0000      		.word gs(.L171)
 2022 0096 0000      		.word gs(.L171)
 2023 0098 0000      		.word gs(.L171)
 2024 009a 0000      		.word gs(.L176)
 2025 009c 0000      		.word gs(.L177)
 2026 009e 0000      		.word gs(.L171)
 2027 00a0 0000      		.word gs(.L171)
 2028 00a2 0000      		.word gs(.L171)
 2029 00a4 0000      		.word gs(.L178)
 2030 00a6 0000      		.word gs(.L171)
 2031 00a8 0000      		.word gs(.L171)
 2032 00aa 0000      		.word gs(.L179)
 2033 00ac 0000      		.word gs(.L171)
 2034 00ae 0000      		.word gs(.L171)
 2035 00b0 0000      		.word gs(.L180)
 2036 00b2 0000      		.word gs(.L181)
 2037 00b4 0000      		.word gs(.L171)
 2038 00b6 0000      		.word gs(.L182)
 2039 00b8 0000      		.word gs(.L171)
 2040 00ba 0000      		.word gs(.L171)
 2041 00bc 0000      		.word gs(.L183)
 2042               		.text
 2043               	.L178:
 2044               	.LM296:
 2045 0ab6 8DE4      		ldi r24,lo8(77)
 2046 0ab8 0E94 0000 		call COM_putchar
 2047               	.LVL182:
 2048               	.LM297:
 2049 0abc 81E3      		ldi r24,lo8(49)
 2050 0abe 0E94 0000 		call COM_putchar
 2051               	.LM298:
 2052 0ac2 8AE3      		ldi r24,lo8(58)
 2053 0ac4 0E94 0000 		call COM_putchar
 2054               	.LM299:
 2055 0ac8 8091 0000 		lds r24,CTL_mode_auto
 2056 0acc 00C0      		rjmp .L195
 2057               	.LVL183:
 2058               	.L183:
 2059               	.LM300:
 2060 0ace 89E5      		ldi r24,lo8(89)
 2061 0ad0 0E94 0000 		call COM_putchar
 2062               	.LVL184:
 2063               	.LM301:
 2064 0ad4 81E3      		ldi r24,lo8(49)
 2065 0ad6 0E94 0000 		call COM_putchar
 2066               	.LM302:
 2067 0ada 8AE3      		ldi r24,lo8(58)
 2068 0adc 0E94 0000 		call COM_putchar
 2069               	.LM303:
 2070 0ae0 8091 0000 		lds r24,RTC+2
 2071 0ae4 0E94 0000 		call print_decXX
 2072               	.LM304:
 2073 0ae8 8EE2      		ldi r24,lo8(46)
 2074 0aea 0E94 0000 		call COM_putchar
 2075               	.LM305:
 2076 0aee 8091 0000 		lds r24,RTC+1
 2077 0af2 0E94 0000 		call print_decXX
 2078               	.LM306:
 2079 0af6 8EE2      		ldi r24,lo8(46)
 2080 0af8 0E94 0000 		call COM_putchar
 2081               	.LM307:
 2082 0afc 8091 0000 		lds r24,RTC
 2083 0b00 00C0      		rjmp .L195
 2084               	.LVL185:
 2085               	.L176:
 2086               	.LM308:
 2087 0b02 88E4      		ldi r24,lo8(72)
 2088 0b04 0E94 0000 		call COM_putchar
 2089               	.LVL186:
 2090               	.LM309:
 2091 0b08 81E3      		ldi r24,lo8(49)
 2092 0b0a 0E94 0000 		call COM_putchar
 2093               	.LM310:
 2094 0b0e 8AE3      		ldi r24,lo8(58)
 2095 0b10 0E94 0000 		call COM_putchar
 2096               	.LM311:
 2097 0b14 8091 0000 		lds r24,RTC+3
 2098 0b18 0E94 0000 		call print_decXX
 2099               	.LM312:
 2100 0b1c 8AE3      		ldi r24,lo8(58)
 2101 0b1e 0E94 0000 		call COM_putchar
 2102               	.LM313:
 2103 0b22 8091 0000 		lds r24,RTC+4
 2104 0b26 0E94 0000 		call print_decXX
 2105               	.LM314:
 2106 0b2a 8AE3      		ldi r24,lo8(58)
 2107 0b2c 0E94 0000 		call COM_putchar
 2108               	.LM315:
 2109 0b30 8091 0000 		lds r24,RTC+5
 2110 0b34 00C0      		rjmp .L195
 2111               	.LVL187:
 2112               	.L174:
 2113               	.LM316:
 2114 0b36 83E4      		ldi r24,lo8(67)
 2115 0b38 0E94 0000 		call COM_putchar
 2116               	.LVL188:
 2117               	.LM317:
 2118 0b3c 82E0      		ldi r24,lo8(2)
 2119 0b3e 0E94 0000 		call COM_hex_parse
 2120 0b42 8823      		tst r24
 2121 0b44 01F0      		breq .+2
 2122 0b46 00C0      		rjmp .L198
 2123               	.L185:
 2124               	.LM318:
 2125 0b48 81E3      		ldi r24,lo8(49)
 2126 0b4a 0E94 0000 		call COM_putchar
 2127               	.LM319:
 2128 0b4e 8AE3      		ldi r24,lo8(58)
 2129 0b50 0E94 0000 		call COM_putchar
 2130               	.LM320:
 2131 0b54 85E4      		ldi r24,lo8(69)
 2132 0b56 6091 0000 		lds r22,com_hex
 2133 0b5a 0E94 0000 		call print_idx
 2134               	.LM321:
 2135 0b5e E091 0000 		lds r30,com_hex
 2136               	.LVL189:
 2137 0b62 EF3F      		cpi r30,lo8(-1)
 2138 0b64 01F4      		brne .L186
 2139               	.LM322:
 2140 0b66 84E1      		ldi r24,lo8(20)
 2141 0b68 00C0      		rjmp .L196
 2142               	.L186:
 2143               	.LM323:
 2144 0b6a F0E0      		ldi r31,lo8(0)
 2145               	.LVL190:
 2146 0b6c E050      		subi r30,lo8(-(config))
 2147 0b6e F040      		sbci r31,hi8(-(config))
 2148               	.LVL191:
 2149 0b70 8081      		ld r24,Z
 2150 0b72 00C0      		rjmp .L196
 2151               	.LVL192:
 2152               	.L173:
 2153               	.LM324:
 2154 0b74 82E4      		ldi r24,lo8(66)
 2155 0b76 0E94 0000 		call COM_putchar
 2156               	.LVL193:
 2157               	.LM325:
 2158 0b7a 81E3      		ldi r24,lo8(49)
 2159 0b7c 0E94 0000 		call COM_putchar
 2160               	.LM326:
 2161 0b80 8AE3      		ldi r24,lo8(58)
 2162 0b82 0E94 0000 		call COM_putchar
 2163               	.LM327:
 2164 0b86 8091 0000 		lds r24,ring_average
 2165 0b8a 9091 0000 		lds r25,(ring_average)+1
 2166 0b8e 00C0      		rjmp .L197
 2167               	.LVL194:
 2168               	.L181:
 2169               	.LM328:
 2170 0b90 84E5      		ldi r24,lo8(84)
 2171 0b92 0E94 0000 		call COM_putchar
 2172               	.LVL195:
 2173               	.LM329:
 2174 0b96 81E3      		ldi r24,lo8(49)
 2175 0b98 0E94 0000 		call COM_putchar
 2176               	.LM330:
 2177 0b9c 8AE3      		ldi r24,lo8(58)
 2178 0b9e 0E94 0000 		call COM_putchar
 2179               	.LM331:
 2180 0ba2 8091 0000 		lds r24,CTL_temp_wanted_last
 2181 0ba6 809F      		mul r24,r16
 2182 0ba8 C001      		movw r24,r0
 2183 0baa 1124      		clr r1
 2184 0bac 00C0      		rjmp .L197
 2185               	.LVL196:
 2186               	.L182:
 2187               	.LM332:
 2188 0bae 86E5      		ldi r24,lo8(86)
 2189 0bb0 0E94 0000 		call COM_putchar
 2190               	.LVL197:
 2191               	.LM333:
 2192 0bb4 81E3      		ldi r24,lo8(49)
 2193 0bb6 0E94 0000 		call COM_putchar
 2194               	.LM334:
 2195 0bba 8AE3      		ldi r24,lo8(58)
 2196 0bbc 0E94 0000 		call COM_putchar
 2197               	.LM335:
 2198 0bc0 8091 0000 		lds r24,valveHistory
 2199               	.L195:
 2200 0bc4 0E94 0000 		call print_decXX
 2201 0bc8 00C0      		rjmp .L132
 2202               	.LVL198:
 2203               	.L177:
 2204               	.LM336:
 2205 0bca 89E4      		ldi r24,lo8(73)
 2206 0bcc 0E94 0000 		call COM_putchar
 2207               	.LVL199:
 2208               	.LM337:
 2209 0bd0 81E3      		ldi r24,lo8(49)
 2210 0bd2 0E94 0000 		call COM_putchar
 2211               	.LM338:
 2212 0bd6 8AE3      		ldi r24,lo8(58)
 2213 0bd8 0E94 0000 		call COM_putchar
 2214               	.LM339:
 2215 0bdc 8091 0000 		lds r24,ring_average+2
 2216 0be0 9091 0000 		lds r25,(ring_average+2)+1
 2217 0be4 00C0      		rjmp .L197
 2218               	.LVL200:
 2219               	.L179:
 2220               	.LM340:
 2221 0be6 80E5      		ldi r24,lo8(80)
 2222 0be8 0E94 0000 		call COM_putchar
 2223               	.LVL201:
 2224               	.LM341:
 2225 0bec 81E3      		ldi r24,lo8(49)
 2226 0bee 0E94 0000 		call COM_putchar
 2227               	.LM342:
 2228 0bf2 8AE3      		ldi r24,lo8(58)
 2229 0bf4 0E94 0000 		call COM_putchar
 2230               	.LM343:
 2231 0bf8 86E4      		ldi r24,lo8(70)
 2232 0bfa 0E94 0000 		call COM_putchar
 2233               	.LM344:
 2234 0bfe 8091 0000 		lds r24,config+1
 2235 0c02 0E94 0000 		call print_hexXX
 2236               	.LM345:
 2237 0c06 8CE2      		ldi r24,lo8(44)
 2238 0c08 0E94 0000 		call COM_putchar
 2239               	.LM346:
 2240 0c0c 85E4      		ldi r24,lo8(69)
 2241 0c0e 0E94 0000 		call COM_putchar
 2242               	.LM347:
 2243 0c12 8091 0000 		lds r24,config+2
 2244 0c16 0E94 0000 		call print_hexXX
 2245               	.LM348:
 2246 0c1a 8CE2      		ldi r24,lo8(44)
 2247 0c1c 0E94 0000 		call COM_putchar
 2248               	.LM349:
 2249 0c20 83E4      		ldi r24,lo8(67)
 2250 0c22 0E94 0000 		call COM_putchar
 2251               	.LM350:
 2252 0c26 8091 0000 		lds r24,config+3
 2253 0c2a 0E94 0000 		call print_hexXX
 2254               	.LM351:
 2255 0c2e 8CE2      		ldi r24,lo8(44)
 2256 0c30 0E94 0000 		call COM_putchar
 2257               	.LM352:
 2258 0c34 83E5      		ldi r24,lo8(83)
 2259 0c36 0E94 0000 		call COM_putchar
 2260               	.LM353:
 2261 0c3a 8091 0000 		lds r24,config+4
 2262 0c3e 00C0      		rjmp .L196
 2263               	.LVL202:
 2264               	.L180:
 2265               	.LBB26:
 2266               	.LM354:
 2267 0c40 83E5      		ldi r24,lo8(83)
 2268 0c42 0E94 0000 		call COM_putchar
 2269               	.LVL203:
 2270               	.LM355:
 2271 0c46 81E0      		ldi r24,lo8(1)
 2272 0c48 0E94 0000 		call COM_hex_parse
 2273 0c4c 8823      		tst r24
 2274 0c4e 01F0      		breq .+2
 2275 0c50 00C0      		rjmp .L198
 2276               	.L187:
 2277               	.LM356:
 2278 0c52 8091 0000 		lds r24,com_hex
 2279 0c56 8295      		swap r24
 2280 0c58 8F70      		andi r24,lo8(15)
 2281 0c5a 8830      		cpi r24,lo8(8)
 2282 0c5c 00F0      		brlo .+2
 2283 0c5e 00C0      		rjmp .L198
 2284               	.L188:
 2285               	.LM357:
 2286 0c60 81E3      		ldi r24,lo8(49)
 2287 0c62 0E94 0000 		call COM_putchar
 2288               	.LM358:
 2289 0c66 8AE3      		ldi r24,lo8(58)
 2290 0c68 0E94 0000 		call COM_putchar
 2291               	.LM359:
 2292 0c6c 8091 0000 		lds r24,com_hex
 2293 0c70 8295      		swap r24
 2294 0c72 8F70      		andi r24,lo8(15)
 2295 0c74 0E94 0000 		call print_digit
 2296 0c78 10E0      		ldi r17,lo8(0)
 2297               	.LVL204:
 2298               	.L189:
 2299               	.LM360:
 2300 0c7a 8CE2      		ldi r24,lo8(44)
 2301 0c7c 0E94 0000 		call COM_putchar
 2302               	.LM361:
 2303 0c80 8091 0000 		lds r24,com_hex
 2304 0c84 8295      		swap r24
 2305 0c86 8F70      		andi r24,lo8(15)
 2306 0c88 880F      		lsl r24
 2307 0c8a 880F      		lsl r24
 2308 0c8c 880F      		lsl r24
 2309 0c8e 810F      		add r24,r17
 2310 0c90 0E94 0000 		call eeprom_timers_read_raw
 2311 0c94 0E94 0000 		call print_hexXXXX
 2312 0c98 1F5F      		subi r17,lo8(-(1))
 2313               	.LM362:
 2314 0c9a 1830      		cpi r17,lo8(8)
 2315 0c9c 01F4      		brne .L189
 2316 0c9e 00C0      		rjmp .L132
 2317               	.LVL205:
 2318               	.L175:
 2319               	.LBE26:
 2320               	.LM363:
 2321 0ca0 84E4      		ldi r24,lo8(68)
 2322 0ca2 0E94 0000 		call COM_putchar
 2323               	.LVL206:
 2324               	.LM364:
 2325 0ca6 81E3      		ldi r24,lo8(49)
 2326 0ca8 0E94 0000 		call COM_putchar
 2327               	.LM365:
 2328 0cac 8AE3      		ldi r24,lo8(58)
 2329 0cae 0E94 0000 		call COM_putchar
 2330               	.LM366:
 2331 0cb2 8091 0000 		lds r24,CTL_temp_threshold
 2332 0cb6 9091 0000 		lds r25,(CTL_temp_threshold)+1
 2333 0cba 00C0      		rjmp .L197
 2334               	.LVL207:
 2335               	.L172:
 2336               	.LM367:
 2337 0cbc 81E4      		ldi r24,lo8(65)
 2338 0cbe 0E94 0000 		call COM_putchar
 2339               	.LVL208:
 2340               	.LM368:
 2341 0cc2 81E3      		ldi r24,lo8(49)
 2342 0cc4 0E94 0000 		call COM_putchar
 2343               	.LM369:
 2344 0cc8 8AE3      		ldi r24,lo8(58)
 2345 0cca 0E94 0000 		call COM_putchar
 2346               	.LM370:
 2347 0cce 8091 0000 		lds r24,CTL_bat_threshold
 2348 0cd2 9091 0000 		lds r25,(CTL_bat_threshold)+1
 2349               	.L197:
 2350 0cd6 0E94 0000 		call print_decXXXX
 2351 0cda 00C0      		rjmp .L132
 2352               	.LVL209:
 2353               	.L171:
 2354               	.LM371:
 2355 0cdc 80E3      		ldi r24,lo8(48)
 2356 0cde 0E94 0000 		call COM_putchar
 2357               	.LVL210:
 2358               	.L198:
 2359               	.LM372:
 2360 0ce2 80E3      		ldi r24,lo8(48)
 2361               	.LVL211:
 2362               	.L200:
 2363 0ce4 0E94 0000 		call COM_putchar
 2364               	.LVL212:
 2365 0ce8 00C0      		rjmp .L132
 2366               	.LVL213:
 2367               	.L127:
 2368               	.LBE32:
 2369               	.LM373:
 2370 0cea 82E0      		ldi r24,lo8(2)
 2371 0cec 0E94 0000 		call COM_hex_parse
 2372               	.LVL214:
 2373 0cf0 8823      		tst r24
 2374 0cf2 01F4      		brne .L132
 2375               	.LM374:
 2376 0cf4 8091 0000 		lds r24,com_hex
 2377               	.LVL215:
 2378 0cf8 8230      		cpi r24,lo8(2)
 2379 0cfa 00F4      		brsh .L190
